root@ip-10-0-48-145:~/FAR-molmoact# pip list
Package                           Version
ipykernel                         7.1.0
ipython                           9.7.0
ipython_pygments_lexers           1.1.1
ipywidgets                        8.1.8
isoduration                       20.11.0
isort                             5.12.0
jaraco.classes                    3.4.0
jaraco.context                    6.0.1
jaraco.functools                  4.3.0
jedi                              0.19.2
jeepney                           0.9.0
Jinja2                            3.1.6
jiter                             0.12.0
jmespath                          1.0.1
joblib                            1.5.2
json5                             0.12.1
jsonpatch                         1.33
jsonpointer                       3.0.0
jsonschema                        4.25.1
jsonschema-specifications         2025.9.1
jupyter                           1.1.1
jupyter_client                    8.6.3
jupyter-console                   6.6.3
jupyter_core                      5.9.1
jupyter-events                    0.12.0
jupyter-lsp                       2.3.0
jupyter_server                    2.17.0
jupyter_server_terminals          0.5.3
jupyterlab                        4.5.0
jupyterlab_pygments               0.3.0
jupyterlab_server                 2.28.0
jupyterlab_widgets                3.0.16
jupytext                          1.18.1
keras                             3.12.0
keyring                           25.6.0
kiwisolver                        1.4.9
lark                              1.2.2
Levenshtein                       0.27.3
libarchive-c                      5.3
libclang                          18.1.1
libcst                            1.8.6
libmambapy                        2.3.3
lief                              0.16.6
liger_kernel                      0.5.4
lightning-utilities               0.15.2
llguidance                        0.7.30
llvmlite                          0.44.0
lm-format-enforcer                0.10.12
Markdown                          3.10
markdown-it-py                    4.0.0
MarkupSafe                        3.0.3
matplotlib                        3.10.7
matplotlib-inline                 0.2.1
mdit-py-plugins                   0.5.0
mdurl                             0.1.2
menuinst                          2.4.1
mistral_common                    1.8.5
mistune                           3.1.4
ml_dtypes                         0.5.4
more-itertools                    10.8.0
moviepy                           2.2.1
mpmath                            1.3.0
msgpack                           1.1.2
msgspec                           0.19.0
mujoco                            3.4.0
multidict                         6.7.0
multiprocess                      0.70.16
mypy                              1.3.0
mypy_extensions                   1.1.0
namex                             0.1.0
natsort                           8.4.0
nbclient                          0.10.2
nbconvert                         7.16.6
nbformat                          5.10.4
necessary                         0.4.3
nest-asyncio                      1.6.0
networkx                          3.5
nh3                               0.3.2
ninja                             1.13.0
nltk                              3.9.2
notebook                          7.5.0
notebook_shim                     0.2.4
numba                             0.61.2
numpy                             2.2.6
nvidia-cublas-cu12                12.8.3.14
nvidia-cuda-cupti-cu12            12.8.57
nvidia-cuda-nvrtc-cu12            12.8.61
nvidia-cuda-runtime-cu12          12.8.57
nvidia-cudnn-cu12                 9.7.1.26
nvidia-cufft-cu12                 11.3.3.41
nvidia-cufile-cu12                1.13.0.11
nvidia-curand-cu12                10.3.9.55
nvidia-cusolver-cu12              11.7.2.55
nvidia-cusparse-cu12              12.5.7.53
nvidia-cusparselt-cu12            0.6.3
nvidia-ml-py                      13.580.82
nvidia-nccl-cu12                  2.26.2
nvidia-nvjitlink-cu12             12.8.61
nvidia-nvtx-cu12                  12.8.55
oauthlib                          3.3.1
omegaconf                         2.3.0
oocmap                            0.3
openai                            1.90.0
opencv-python                     4.12.0.88
opencv-python-headless            4.12.0.88
opt_einsum                        3.4.0
optree                            0.18.0
orjson                            3.11.4
outlines                          0.1.11
outlines_core                     0.1.26
overrides                         7.7.0
packaging                         25.0
pandas                            2.3.3
pandocfilters                     1.5.1
parso                             0.8.5
partial-json-parser               0.2.1.1.post6
pathspec                          0.12.1
peft                              0.17.1
petname                           2.6
pexpect                           4.9.0
pillow                            11.3.0
pip                               25.3
pkginfo                           1.12.1.2
platformdirs                      4.5.0
pluggy                            1.6.0
positional-encodings              6.0.3
proglog                           0.1.12
prometheus_client                 0.23.1
prometheus-fastapi-instrumentator 7.1.0
promise                           2.3
prompt_toolkit                    3.0.52
propcache                         0.4.1
proto-plus                        1.26.1
protobuf                          6.33.0
psutil                            7.1.3
ptyprocess                        0.7.0
pure_eval                         0.2.3
py-cpuinfo                        9.0.0
pyarrow                           22.0.0
pyasn1                            0.6.1
pyasn1_modules                    0.4.2
pybase64                          1.4.2
pycosat                           0.6.6
pycountry                         24.6.1
pycparser                         2.22
pydantic                          2.11.10
pydantic_core                     2.33.2
pydantic-extra-types              2.10.6
pydub                             0.25.1
Pygments                          2.19.2
pyinstrument                      5.1.1
PyOpenGL                          3.1.10
pyparsing                         3.2.5
pyproject_hooks                   1.2.0
PySocks                           1.7.1
pytest                            9.0.0
pytest-sphinx                     0.6.3
python-dateutil                   2.9.0.post0
python-dotenv                     1.2.1
python-json-logger                4.0.0
python-Levenshtein                0.27.3
python-multipart                  0.0.20
pytz                              2025.2
PyYAML                            6.0.3
pyzmq                             27.1.0
RapidFuzz                         3.14.3
ray                               2.51.1
readme_renderer                   44.0
referencing                       0.37.0
regex                             2025.11.3
requests                          2.32.5
requests-oauthlib                 2.0.0
requests-toolbelt                 1.0.0
requirements-parser               0.13.0
rfc3339-validator                 0.1.4
rfc3986                           2.0.0
rfc3986-validator                 0.1.1
rfc3987-syntax                    1.1.0
rich                              13.9.4
rich-toolkit                      0.15.1
rignore                           0.7.6
ring-flash-attn                   0.1.4
robosuite                         1.4.0
rpds-py                           0.28.0
rsa                               4.9.1
ruamel.yaml                       0.18.16
ruamel.yaml.clib                  0.2.14
ruff                              0.14.4
s3transfer                        0.14.0
safehttpx                         0.1.7
safetensors                       0.6.2
scikit-learn                      1.7.2
scipy                             1.16.3
SecretStorage                     3.4.0
semantic-version                  2.10.0
Send2Trash                        1.8.3
sentencepiece                     0.2.1
sentry-sdk                        2.43.0
setuptools                        69.5.1
shellingham                       1.5.4
simple-parsing                    0.1.7
six                               1.17.0
smart_open                        7.5.0
smashed                           0.21.5
smmap                             5.0.2
sniffio                           1.3.1
soupsieve                         2.8
stack_data                        0.6.3
starlette                         0.49.3
sympy                             1.14.0
tensorboard                       2.20.0
tensorboard-data-server           0.7.2
tensorflow                        2.20.0
tensorflow-datasets               4.9.9
tensorflow-metadata               1.17.2
termcolor                         3.2.0
terminado                         0.18.1
threadpoolctl                     3.6.0
tiktoken                          0.12.0
timm                              1.0.22
tinycss2                          1.4.0
tokenizers                        0.21.4
toml                              0.10.2
tomlkit                           0.13.3
torch                             2.7.0+cu128
torchao                           0.10.0
torchaudio                        2.7.0+cu128
torchcodec                        0.5
torchmetrics                      1.8.2
torchvision                       0.22.0+cu128
tornado                           6.5.2
tqdm                              4.67.1
traitlets                         5.14.3
transformers                      4.52.3
triton                            3.3.0
trouting                          0.3.3
truststore                        0.10.3
twine                             6.2.0
typer                             0.20.0
typing_extensions                 4.15.0
typing-inspection                 0.4.2
tzdata                            2025.2
uri-template                      1.3.0
urllib3                           2.5.0
uvicorn                           0.38.0
uvloop                            0.22.1
vector-quantize-pytorch           1.25.1
vllm                              0.9.2
wandb                             0.22.3
watchfiles                        1.1.1
wcwidth                           0.2.14
webcolors                         25.10.0
webencodings                      0.5.1
websocket-client                  1.9.0
websockets                        15.0.1
Werkzeug                          3.1.4
wheel                             0.45.1
widgetsnbextension                4.0.15
wrapt                             2.0.1
xformers                          0.0.30
xgrammar                          0.1.19
xxhash                            3.6.0
yarl                              1.22.0
zipp                              3.23.0
zstandard                         0.25.0
